ID_PRODUTO,DIA,FLAG_PROMOÇÃO,QUANTIDADE_ESTOQUE
1,2024-01-17,0,0
2,2024-01-17,1,7
3,2024-01-17,1,0
4,2024-01-17,1,8
5,2024-01-17,1,1
6,2024-01-17,1,0
7,2024-01-17,1,0
8,2024-01-17,0,0
9,2024-01-17,1,0
10,2024-01-17,1,9
11,2024-01-17,0,3
12,2024-01-17,0,0
13,2024-01-17,1,0
14,2024-01-17,1,0
15,2024-01-17,0,0
1,2024-01-18,1,0
2,2024-01-18,0,0
3,2024-01-18,1,0
4,2024-01-18,1,2
5,2024-01-18,0,1
6,2024-01-18,0,0
7,2024-01-18,0,0
8,2024-01-18,0,0
9,2024-01-18,0,0
10,2024-01-18,1,3
11,2024-01-18,0,0
12,2024-01-18,1,0
13,2024-01-18,1,0
14,2024-01-18,0,0
15,2024-01-18,1,0
1,2024-01-19,1,0
2,2024-01-19,0,0
3,2024-01-19,0,0
4,2024-01-19,0,0
5,2024-01-19,0,0
6,2024-01-19,1,0
7,2024-01-19,1,0
8,2024-01-19,1,0
9,2024-01-19,1,0
10,2024-01-19,0,0
11,2024-01-19,0,0
12,2024-01-19,1,0
13,2024-01-19,1,0
14,2024-01-19,0,0
15,2024-01-19,1,0
1,2024-01-20,0,0
2,2024-01-20,1,0
3,2024-01-20,0,0
4,2024-01-20,1,0
5,2024-01-20,0,0
6,2024-01-20,1,0
7,2024-01-20,1,0
8,2024-01-20,1,0
9,2024-01-20,0,0
10,2024-01-20,0,0
11,2024-01-20,1,0
12,2024-01-20,1,0
13,2024-01-20,0,0
14,2024-01-20,1,0
15,2024-01-20,1,0
1,2024-01-21,1,0
2,2024-01-21,1,0
3,2024-01-21,0,0
4,2024-01-21,1,0
5,2024-01-21,0,0
6,2024-01-21,1,0
7,2024-01-21,1,0
8,2024-01-21,1,0
9,2024-01-21,0,0
10,2024-01-21,1,0
11,2024-01-21,1,0
12,2024-01-21,0,0
13,2024-01-21,0,0
14,2024-01-21,0,0
15,2024-01-21,0,0
1,2024-01-22,1,0
2,2024-01-22,0,0
3,2024-01-22,1,0
4,2024-01-22,1,0
5,2024-01-22,1,0
6,2024-01-22,1,0
7,2024-01-22,1,0
8,2024-01-22,1,0
9,2024-01-22,0,0
10,2024-01-22,0,0
11,2024-01-22,1,0
12,2024-01-22,0,0
13,2024-01-22,1,0
14,2024-01-22,0,0
15,2024-01-22,0,0
1,2024-01-23,1,0
2,2024-01-23,1,0
3,2024-01-23,0,0
4,2024-01-23,0,0
5,2024-01-23,1,0
6,2024-01-23,0,0
7,2024-01-23,1,0
8,2024-01-23,1,0
9,2024-01-23,1,0
10,2024-01-23,0,0
11,2024-01-23,0,0
12,2024-01-23,0,0
13,2024-01-23,1,0
14,2024-01-23,0,0
15,2024-01-23,0,0
1,2024-01-24,0,0
2,2024-01-24,0,0
3,2024-01-24,0,0
4,2024-01-24,0,0
5,2024-01-24,0,0
6,2024-01-24,1,0
7,2024-01-24,0,0
8,2024-01-24,0,0
9,2024-01-24,1,0
10,2024-01-24,1,0
11,2024-01-24,1,0
12,2024-01-24,0,0
13,2024-01-24,0,0
14,2024-01-24,0,0
15,2024-01-24,1,0
1,2024-01-25,0,0
2,2024-01-25,0,0
3,2024-01-25,1,0
4,2024-01-25,1,0
5,2024-01-25,0,0
6,2024-01-25,0,0
7,2024-01-25,0,0
8,2024-01-25,0,0
9,2024-01-25,1,0
10,2024-01-25,0,0
11,2024-01-25,1,0
12,2024-01-25,1,0
13,2024-01-25,0,0
14,2024-01-25,1,0
15,2024-01-25,1,0
1,2024-01-26,0,0
2,2024-01-26,0,0
3,2024-01-26,1,0
4,2024-01-26,0,0
5,2024-01-26,0,0
6,2024-01-26,0,0
7,2024-01-26,1,0
8,2024-01-26,1,0
9,2024-01-26,1,0
10,2024-01-26,0,0
11,2024-01-26,0,0
12,2024-01-26,0,0
13,2024-01-26,0,0
14,2024-01-26,0,0
15,2024-01-26,1,0
1,2024-01-27,0,0
2,2024-01-27,1,0
3,2024-01-27,1,0
4,2024-01-27,1,0
5,2024-01-27,1,0
6,2024-01-27,0,0
7,2024-01-27,0,0
8,2024-01-27,1,0
9,2024-01-27,0,0
10,2024-01-27,1,0
11,2024-01-27,0,0
12,2024-01-27,1,0
13,2024-01-27,0,0
14,2024-01-27,0,0
15,2024-01-27,1,0
1,2024-01-28,0,0
2,2024-01-28,0,0
3,2024-01-28,1,0
4,2024-01-28,1,0
5,2024-01-28,0,0
6,2024-01-28,1,0
7,2024-01-28,1,0
8,2024-01-28,1,0
9,2024-01-28,1,0
10,2024-01-28,0,0
11,2024-01-28,1,0
12,2024-01-28,0,0
13,2024-01-28,0,0
14,2024-01-28,0,0
15,2024-01-28,0,0
1,2024-01-29,1,0
2,2024-01-29,0,0
3,2024-01-29,0,0
4,2024-01-29,0,0
5,2024-01-29,0,0
6,2024-01-29,0,0
7,2024-01-29,1,0
8,2024-01-29,0,0
9,2024-01-29,1,0
10,2024-01-29,1,0
11,2024-01-29,1,0
12,2024-01-29,1,0
13,2024-01-29,1,0
14,2024-01-29,0,0
15,2024-01-29,1,0
